
CREATE OR REPLACE TABLE WAREHOUSE_JAM_DATA (
    SITE_NAME VARCHAR(10) PRIMARY KEY,
    WAREHOUSE_LOCATION VARCHAR(50),
    CAPACITY NUMBER,
    GENERATION_TYPE VARCHAR(10),
    SISTER_SITE VARCHAR(3),
    RETROFIT_STATUS VARCHAR(10),
    EQUIPMENT_TYPE VARCHAR(50),
    JAM_COUNT NUMBER,
    DOWNTIME_HOURS NUMBER(10,2),
    LOSS_PREVENTION_HOURS NUMBER(10,2),
    COST_OF_JAMS NUMBER,
    MAINTENANCE_INTERVENTION NUMBER,
    AUTOMATION_LEVEL VARCHAR(10),
    AVERAGE_THROUGHPUT NUMBER,
    PEAK_HOURS VARCHAR(20),
    REGION VARCHAR(50),
    PRIMARY_CARRIER VARCHAR(50),
    WEATHER_IMPACT VARCHAR(3),
    VENDOR VARCHAR(50),
    YEAR_BUILT NUMBER(4)
);

INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'Germany', 58861, 'Gen10', 'Yes', 'None', 'Conveyor', 270, 92.57, 45.04, 66960, 19, 'Low', 3584, 'Night', 'North America', 'Amazon Logistics', 'No', 'Vanderlande', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX4', 'Germany', 71913, 'Gen10', 'Yes', 'Partial', 'Palletizer', 359, 80.82, 9.27, 4411, 21, 'Low', 1817, 'Night', 'North America', 'UPS', 'Yes', 'Vanderlande', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA8', 'Spain', 127795, 'Gen10', 'Yes', 'None', 'Palletizer', 291, 86.62, 33.30, 20697, 34, 'High', 1491, 'Morning', 'Europe', 'DHL', 'Yes', 'Vanderlande', 2023);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SFO4', 'USA', 69184, 'Gen12', 'No', 'Partial', 'Packaging Machine', 129, 68.70, 39.24, 51190, 11, 'Low', 3065, 'Afternoon', 'Asia-Pacific', 'DHL', 'Yes', 'Integrated', 2015);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS2', 'UK', 108854, 'Gen11', 'No', 'Partial', 'Packaging Machine', 374, 46.00, 42.63, 70639, 1, 'Low', 4957, 'Afternoon', 'Asia-Pacific', 'UPS', 'Yes', 'Dematic', 2010);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR7', 'Spain', 133607, 'Gen12', 'Yes', 'Full', 'Sorter', 408, 48.80, 31.38, 12241, 9, 'Medium', 2807, 'Afternoon', 'Asia-Pacific', 'DHL', 'No', 'Vanderlande', 1993);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK8', 'Spain', 452777, 'Gen13', 'No', 'Partial', 'Robotic Arm', 224, 75.02, 29.21, 30389, 49, 'High', 2055, 'Afternoon', 'North America', 'Amazon Logistics', 'Yes', 'Siemens', 2021);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA7', 'Germany', 73187, 'Gen10', 'Yes', 'Partial', 'Sorter', 243, 64.03, 33.78, 43877, 24, 'High', 6069, 'Morning', 'Asia-Pacific', 'DHL', 'No', 'Vanderlande', 2004);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW2', 'France', 98706, 'Gen12', 'Yes', 'Partial', 'Sorter', 308, 39.86, 34.91, 29028, 42, 'High', 281, 'Evening', 'North America', 'DHL', 'No', 'Vanderlande', 2015);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA6', 'France', 182843, 'Gen13', 'No', 'Full', 'Packaging Machine', 65, 26.84, 37.55, 36456, 37, 'High', 6908, 'Night', 'Asia-Pacific', 'FedEx', 'No', 'Vanderlande', 2005);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'Spain', 67613, 'Gen12', 'Yes', 'Partial', 'Packaging Machine', 22, 73.73, 25.12, 70083, 32, 'Medium', 3930, 'Morning', 'Europe', 'UPS', 'Yes', 'Integrated', 1995);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW5', 'Germany', 174365, 'Gen13', 'No', 'None', 'Robotic Arm', 175, 44.41, 9.97, 66688, 16, 'Medium', 7999, 'Afternoon', 'North America', 'Amazon Logistics', 'Yes', 'Siemens', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK2', 'Spain', 59374, 'Gen12', 'Yes', 'None', 'Conveyor', 184, 20.72, 37.82, 21958, 37, 'High', 6623, 'Evening', 'North America', 'FedEx', 'Yes', 'Vanderlande', 2015);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'Spain', 327630, 'Gen13', 'No', 'None', 'Palletizer', 148, 7.26, 3.08, 61330, 1, 'Low', 8897, 'Evening', 'Europe', 'DHL', 'Yes', 'Dematic', 2019);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD6', 'UK', 386987, 'Gen10', 'Yes', 'Full', 'Sorter', 132, 71.79, 21.61, 38639, 23, 'High', 9405, 'Afternoon', 'North America', 'UPS', 'Yes', 'Dematic', 2007);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA7', 'USA', 119067, 'Gen13', 'No', 'Partial', 'Robotic Arm', 431, 75.96, 41.77, 53867, 44, 'Medium', 481, 'Afternoon', 'North America', 'FedEx', 'Yes', 'Integrated', 1997);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD5', 'USA', 130810, 'Gen10', 'Yes', 'Partial', 'Palletizer', 122, 58.01, 37.29, 45068, 41, 'Medium', 9385, 'Evening', 'Europe', 'Amazon Logistics', 'No', 'Dematic', 2000);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR3', 'Spain', 366540, 'Gen11', 'No', 'None', 'Palletizer', 342, 58.76, 39.49, 8516, 14, 'High', 5733, 'Night', 'Europe', 'Amazon Logistics', 'No', 'Siemens', 2022);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'France', 116794, 'Gen10', 'No', 'None', 'Sorter', 346, 72.15, 25.34, 2084, 40, 'Medium', 5485, 'Morning', 'North America', 'FedEx', 'Yes', 'Vanderlande', 1991);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD6', 'Germany', 203458, 'Gen12', 'Yes', 'Full', 'Robotic Arm', 42, 43.30, 43.88, 2496, 31, 'High', 4523, 'Afternoon', 'Europe', 'UPS', 'No', 'Siemens', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA2', 'France', 467671, 'Gen13', 'No', 'None', 'Robotic Arm', 123, 18.05, 49.29, 43458, 9, 'High', 3505, 'Night', 'North America', 'DHL', 'No', 'Dematic', 2000);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'Germany', 304612, 'Gen13', 'Yes', 'None', 'Conveyor', 465, 43.68, 33.54, 16882, 37, 'Medium', 1834, 'Evening', 'Asia-Pacific', 'UPS', 'No', 'Siemens', 1991);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA2', 'UK', 259065, 'Gen13', 'Yes', 'Full', 'Conveyor', 176, 13.36, 2.95, 35382, 18, 'High', 4125, 'Morning', 'Asia-Pacific', 'UPS', 'No', 'Vanderlande', 1999);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'Spain', 279636, 'Gen13', 'No', 'None', 'Sorter', 26, 26.64, 38.91, 60421, 1, 'High', 4814, 'Morning', 'North America', 'Amazon Logistics', 'No', 'Siemens', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'Japan', 50953, 'Gen12', 'Yes', 'Full', 'Packaging Machine', 206, 26.59, 34.90, 20027, 25, 'Medium', 9708, 'Afternoon', 'North America', 'DHL', 'No', 'Integrated', 1993);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK6', 'UK', 411311, 'Gen13', 'No', 'Partial', 'Conveyor', 93, 54.78, 41.72, 94266, 36, 'Low', 7483, 'Evening', 'Europe', 'FedEx', 'No', 'Dematic', 2023);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA5', 'UK', 474593, 'Gen11', 'Yes', 'Full', 'Packaging Machine', 36, 6.28, 13.67, 78353, 2, 'Medium', 5353, 'Night', 'Europe', 'FedEx', 'Yes', 'Dematic', 1993);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK8', 'Germany', 76594, 'Gen13', 'No', 'Full', 'Sorter', 345, 52.87, 26.12, 83075, 12, 'Low', 6660, 'Night', 'Europe', 'Amazon Logistics', 'Yes', 'Vanderlande', 2017);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS1', 'Japan', 84772, 'Gen12', 'Yes', 'None', 'Palletizer', 397, 64.26, 35.67, 50833, 1, 'Medium', 1934, 'Afternoon', 'Asia-Pacific', 'UPS', 'No', 'Integrated', 2002);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'Japan', 67321, 'Gen10', 'No', 'None', 'Palletizer', 261, 42.57, 8.08, 81893, 44, 'Low', 3479, 'Morning', 'North America', 'Amazon Logistics', 'Yes', 'Siemens', 2021);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR7', 'France', 233945, 'Gen10', 'No', 'Full', 'Packaging Machine', 340, 28.75, 9.23, 62402, 5, 'High', 1604, 'Night', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Integrated', 2007);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN5', 'USA', 77568, 'Gen10', 'Yes', 'Partial', 'Conveyor', 90, 99.11, 33.13, 47360, 5, 'Low', 9917, 'Evening', 'Europe', 'UPS', 'No', 'Dematic', 2000);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA4', 'Germany', 286826, 'Gen11', 'Yes', 'Full', 'Robotic Arm', 173, 54.24, 1.73, 58707, 15, 'High', 5755, 'Morning', 'Europe', 'FedEx', 'Yes', 'Integrated', 2017);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX4', 'Japan', 307751, 'Gen10', 'No', 'None', 'Conveyor', 328, 76.09, 25.65, 24823, 7, 'High', 301, 'Afternoon', 'Europe', 'UPS', 'No', 'Integrated', 2014);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG7', 'UK', 193951, 'Gen11', 'Yes', 'Full', 'Palletizer', 196, 66.28, 11.29, 4847, 30, 'Medium', 1763, 'Afternoon', 'North America', 'FedEx', 'No', 'Dematic', 1997);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK3', 'Germany', 212081, 'Gen12', 'Yes', 'None', 'Packaging Machine', 459, 17.68, 28.65, 99190, 43, 'High', 5704, 'Evening', 'Asia-Pacific', 'DHL', 'Yes', 'Vanderlande', 2023);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL7', 'Spain', 442004, 'Gen10', 'Yes', 'None', 'Robotic Arm', 30, 7.53, 32.21, 15790, 5, 'Medium', 708, 'Night', 'Europe', 'Amazon Logistics', 'No', 'Vanderlande', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS6', 'Spain', 174703, 'Gen10', 'No', 'Partial', 'Packaging Machine', 339, 72.09, 45.27, 44803, 27, 'Medium', 5778, 'Night', 'North America', 'FedEx', 'Yes', 'Vanderlande', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD5', 'Japan', 183959, 'Gen11', 'Yes', 'Full', 'Palletizer', 467, 26.99, 35.42, 49115, 27, 'Low', 809, 'Night', 'Europe', 'UPS', 'Yes', 'Siemens', 1993);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL9', 'USA', 314993, 'Gen12', 'No', 'Partial', 'Robotic Arm', 377, 16.54, 10.97, 98893, 4, 'Medium', 4294, 'Night', 'North America', 'UPS', 'Yes', 'Integrated', 2004);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'Japan', 418925, 'Gen12', 'No', 'None', 'Conveyor', 418, 54.42, 11.75, 34613, 33, 'High', 4246, 'Morning', 'Europe', 'UPS', 'Yes', 'Dematic', 2006);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD6', 'Japan', 90324, 'Gen10', 'No', 'None', 'Conveyor', 191, 97.71, 30.23, 98424, 7, 'Low', 7897, 'Afternoon', 'North America', 'FedEx', 'No', 'Dematic', 1996);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK9', 'Japan', 349921, 'Gen11', 'No', 'None', 'Packaging Machine', 453, 7.40, 10.76, 66653, 49, 'High', 3141, 'Night', 'North America', 'DHL', 'Yes', 'Integrated', 2021);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA9', 'Germany', 495705, 'Gen13', 'Yes', 'None', 'Robotic Arm', 287, 99.19, 38.51, 34302, 36, 'Medium', 6204, 'Night', 'North America', 'DHL', 'No', 'Integrated', 2000);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SFO4', 'Germany', 453105, 'Gen11', 'No', 'Full', 'Packaging Machine', 95, 91.33, 29.86, 30826, 49, 'Low', 4821, 'Afternoon', 'Asia-Pacific', 'FedEx', 'Yes', 'Dematic', 2001);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SFO4', 'France', 330451, 'Gen10', 'No', 'Partial', 'Conveyor', 130, 52.19, 46.57, 55519, 34, 'Low', 1989, 'Afternoon', 'North America', 'UPS', 'Yes', 'Dematic', 2020);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG1', 'USA', 125064, 'Gen10', 'No', 'Partial', 'Packaging Machine', 299, 53.21, 1.51, 8176, 4, 'Medium', 1636, 'Evening', 'Asia-Pacific', 'UPS', 'Yes', 'Vanderlande', 2015);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA7', 'UK', 207339, 'Gen11', 'No', 'Partial', 'Robotic Arm', 141, 53.99, 16.47, 21734, 3, 'Medium', 7180, 'Morning', 'Europe', 'FedEx', 'Yes', 'Vanderlande', 2020);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'Japan', 119868, 'Gen10', 'No', 'Partial', 'Conveyor', 94, 61.14, 41.89, 40453, 28, 'Medium', 8765, 'Evening', 'Asia-Pacific', 'DHL', 'No', 'Vanderlande', 2018);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX8', 'UK', 172306, 'Gen13', 'No', 'Full', 'Conveyor', 370, 66.95, 7.36, 44708, 38, 'Low', 5149, 'Evening', 'Europe', 'UPS', 'No', 'Dematic', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK8', 'Japan', 72130, 'Gen13', 'No', 'Full', 'Conveyor', 92, 22.90, 12.02, 65748, 38, 'Medium', 8946, 'Morning', 'Europe', 'UPS', 'No', 'Vanderlande', 2000);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN6', 'Japan', 393213, 'Gen10', 'No', 'Full', 'Sorter', 58, 79.89, 2.44, 67074, 11, 'Medium', 1434, 'Morning', 'Asia-Pacific', 'FedEx', 'No', 'Vanderlande', 2002);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA7', 'Japan', 287362, 'Gen12', 'No', 'None', 'Palletizer', 491, 4.85, 23.63, 33146, 34, 'High', 9278, 'Morning', 'Europe', 'FedEx', 'Yes', 'Vanderlande', 1997);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'USA', 132978, 'Gen10', 'Yes', 'Partial', 'Sorter', 475, 78.19, 8.08, 50727, 15, 'High', 3889, 'Morning', 'Europe', 'UPS', 'No', 'Vanderlande', 1999);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA3', 'Spain', 343901, 'Gen10', 'No', 'None', 'Packaging Machine', 445, 79.26, 45.61, 20857, 10, 'Low', 4097, 'Morning', 'Asia-Pacific', 'UPS', 'No', 'Integrated', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK5', 'USA', 204284, 'Gen13', 'Yes', 'Partial', 'Robotic Arm', 322, 4.65, 12.72, 47897, 1, 'Medium', 3923, 'Morning', 'Europe', 'FedEx', 'No', 'Siemens', 2003);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('HND3', 'Germany', 304495, 'Gen13', 'No', 'Full', 'Robotic Arm', 199, 23.62, 15.00, 45767, 14, 'High', 8280, 'Evening', 'Asia-Pacific', 'FedEx', 'Yes', 'Integrated', 2016);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'France', 383255, 'Gen10', 'No', 'Full', 'Robotic Arm', 236, 3.57, 40.21, 10560, 43, 'Medium', 4503, 'Afternoon', 'Asia-Pacific', 'UPS', 'Yes', 'Vanderlande', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA8', 'USA', 151401, 'Gen10', 'Yes', 'Full', 'Palletizer', 407, 59.46, 3.69, 15974, 26, 'Medium', 5526, 'Morning', 'North America', 'UPS', 'No', 'Siemens', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS6', 'USA', 390948, 'Gen11', 'Yes', 'Partial', 'Palletizer', 365, 20.91, 20.08, 82766, 48, 'Medium', 6579, 'Evening', 'Asia-Pacific', 'FedEx', 'Yes', 'Integrated', 2016);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL7', 'UK', 363145, 'Gen11', 'Yes', 'None', 'Sorter', 253, 17.69, 13.61, 3434, 38, 'High', 9613, 'Evening', 'Asia-Pacific', 'Amazon Logistics', 'No', 'Integrated', 1999);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD8', 'Spain', 194605, 'Gen11', 'Yes', 'Full', 'Packaging Machine', 372, 55.15, 32.63, 23501, 22, 'High', 9903, 'Afternoon', 'North America', 'FedEx', 'No', 'Integrated', 1995);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'UK', 495987, 'Gen10', 'No', 'None', 'Conveyor', 95, 22.14, 21.83, 26223, 22, 'Medium', 2267, 'Afternoon', 'Europe', 'Amazon Logistics', 'No', 'Integrated', 2003);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'Germany', 85840, 'Gen12', 'No', 'Full', 'Sorter', 261, 44.07, 1.44, 29025, 22, 'High', 8775, 'Night', 'Europe', 'FedEx', 'No', 'Dematic', 2014);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'Spain', 341750, 'Gen11', 'Yes', 'Full', 'Packaging Machine', 424, 80.94, 13.41, 55465, 37, 'High', 2607, 'Afternoon', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Dematic', 2004);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR5', 'USA', 474106, 'Gen11', 'Yes', 'None', 'Conveyor', 366, 13.76, 11.79, 52503, 33, 'Medium', 8837, 'Morning', 'Asia-Pacific', 'UPS', 'No', 'Integrated', 1994);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA8', 'France', 128087, 'Gen10', 'Yes', 'None', 'Packaging Machine', 205, 68.43, 11.68, 79239, 36, 'Low', 4231, 'Night', 'Europe', 'Amazon Logistics', 'Yes', 'Siemens', 2001);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA6', 'Spain', 490632, 'Gen10', 'No', 'Partial', 'Robotic Arm', 315, 22.02, 41.05, 23452, 11, 'Medium', 2484, 'Night', 'North America', 'Amazon Logistics', 'No', 'Vanderlande', 2014);
